C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN Picture.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE Picture.c BROWSE DEBUG OBJECTEXTEND

line level    source
 386          0x71,0xFF,0x76,0xFF,0x07,0xF8,0xF7,0xE7,0xF7,0xDF,0xF7,0xBF,0xF7,0x7F,0xF7,0xFF,/*"·½",29*/
 387          
 388          0xFF,0xFF,0x7F,0xBF,0x77,0xBF,0x77,0xBF,0x00,0xA0,0x77,0xBF,0x77,0xBF,0x00,0xBC,
 389          0x77,0xB3,0x77,0xAF,0x7F,0xBF,0xFF,0xDF,0x33,0xE0,0xBD,0xDF,0xBF,0xBF,0xBF,0xFF,/*"½ø",30*/
 390          
 391          0xFF,0xFF,0xF3,0xBF,0xAB,0xBF,0xBB,0xBB,0xBB,0x9B,0xBB,0xAB,0xBB,0xBB,0xBB,0xBB,
 392          0x39,0x80,0xBA,0xBB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBB,0xB3,0xBF,0xEF,0xBF,/*"±¦",31*/
 393          
 394          0xFF,0xFF,0xFF,0x87,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0x0F,0xC0,0xEF,0xFF,0xEF,0xFF,
 395          0xEF,0xFF,0xEF,0xFF,0x00,0xFF,0xEF,0xF8,0xEF,0xE7,0xEF,0xDF,0xEF,0xBF,0xFF,0x7F,/*"¾Å",32*/
 396          
 397          0xFF,0xFF,0x7F,0xFF,0x7F,0xFF,0x7D,0xFF,0x79,0xFF,0x75,0xFF,0x6D,0xFF,0x5D,0xFF,
 398          0x1D,0x80,0x7D,0x7F,0x7D,0xBF,0x7D,0xFF,0x7D,0xFF,0x7D,0xFF,0x7D,0xFF,0x7F,0xFF,/*"×Ó",33*/
 399          
 400          0xFF,0xFF,0xFF,0xFE,0xFB,0xBE,0x77,0xBF,0xAD,0xB0,0xDB,0xA6,0xA7,0x96,0xB8,0xB6,
 401          0xBF,0xB6,0xB9,0xB6,0xA5,0x96,0xDD,0xA6,0xAD,0xB0,0x75,0xBF,0xFF,0xBE,0xFF,0xFE,/*"µÇ",34*/
 402          
 403          0xFF,0xFF,0xFF,0xFD,0xFF,0xFD,0xFF,0xFD,0x00,0x00,0xFF,0xFB,0xFF,0xFB,0x33,0xFB,
 404          0xDD,0xFB,0xFF,0xFB,0xDD,0xFE,0x5C,0xFF,0x01,0x00,0x5B,0xFE,0xDB,0xF9,0xDB,0xF7,/*"¿Æ",35*/
 405          
 406          0xFF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,
 407          0x00,0x00,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,/*"Ê®",36*/
 408          
 409          0xFF,0xFF,0x7F,0xFF,0x7F,0xBF,0xBF,0xBF,0xDF,0xBB,0xAF,0xBB,0xB7,0xBB,0xBB,0xBB,
 410          0x3C,0x80,0xBB,0xBB,0xB7,0xBB,0xAF,0xBB,0xDF,0xBB,0xBF,0xBF,0x7F,0xBF,0x7F,0xFF,/*"È«",37*/
 411          
 412          0xFF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,
 413          0x00,0x00,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,/*"Ê®",38*/
 414          
 415          0xFF,0xFF,0xFF,0x7E,0xFB,0x76,0xDB,0x76,0xDB,0xB6,0xDA,0xB6,0xD9,0xD6,0xDB,0xE6,
 416          0x03,0xF0,0xDB,0xE6,0xD9,0xD6,0xDA,0xB6,0xDB,0xB6,0xDB,0x76,0xFB,0x76,0xFF,0x7E,/*"ÃÀ",39*/
 417          
 418          0xFF,0xFF,0xFD,0xFF,0xFD,0xFF,0x1D,0x00,0xDD,0xBD,0xDD,0xBD,0xDD,0xBD,0xDD,0xBD,
 419          0xD9,0xBD,0xD5,0xBD,0xCD,0xBD,0xDD,0xBD,0xDD,0xBD,0x1D,0x00,0xFD,0xFF,0xFD,0xFF,/*"°Ù",40*/
 420          
 421          0xFF,0xFF,0xFB,0xFB,0xFB,0xFB,0x8B,0xE0,0xAB,0xEA,0xAB,0xEA,0xAB,0xEA,0xAB,0xEA,
 422          0x00,0x80,0xAB,0x6A,0xAB,0xAA,0xAB,0xEA,0xAB,0xEA,0x8B,0xEA,0xFB,0xFB,0xFB,0xFB,/*"ÊÂ",41*/
 423          
 424          0xFF,0xFF,0xFB,0xFF,0xFB,0xFF,0xFB,0xFF,0x0B,0xFD,0x6B,0xF9,0x6B,0xF9,0x6B,0xF5,
 425          0x69,0x85,0x6A,0x7D,0x6B,0xBD,0x6B,0xFD,0x0B,0xFD,0xFB,0xFD,0xFB,0xFF,0xFB,0xFF,/*"ºà",42*/
 426          
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 8   

 427          0xFF,0xFF,0xFF,0x7F,0x1F,0x40,0xDD,0x36,0xD9,0x56,0xD5,0x76,0x0D,0x40,0xD5,0x76,
 428          0xD5,0x76,0xDD,0x76,0x1D,0x00,0xFF,0x7F,0xFF,0xBF,0x33,0xC0,0xBD,0xBF,0xBF,0x7F,/*"Í¨",43*/
 429          
 430          0xFF,0xFF,0xFB,0xFF,0xFB,0xFF,0xFB,0xFF,0x3B,0xC0,0xBB,0xBF,0xBB,0x7F,0xBB,0xBF,
 431          0xBB,0xFF,0xBB,0xFF,0x03,0xFE,0xFB,0xF9,0xFB,0xE7,0xFB,0xDF,0xFB,0xBF,0xFB,0x7F,/*"Íò",44*/
 432          
 433          0xFF,0xFF,0xFB,0xFB,0xFB,0xFB,0x8B,0xE0,0xAB,0xEA,0xAB,0xEA,0xAB,0xEA,0xAB,0xEA,
 434          0x00,0x80,0xAB,0x6A,0xAB,0xAA,0xAB,0xEA,0xAB,0xEA,0x8B,0xEA,0xFB,0xFB,0xFB,0xFB,/*"ÊÂ",45*/
 435          
 436          0xFF,0xFF,0xFF,0xFF,0x07,0x80,0xF7,0xDF,0xF7,0xDF,0xF7,0xDF,0x07,0x80,0xFF,0xFF,
 437          0xFF,0xFF,0x0F,0x9E,0xEF,0xE9,0xEF,0xF7,0xE0,0xEB,0x0F,0xDD,0xEF,0xBE,0xEF,0x7F,/*"Èç",46*/
 438          
 439          0xFF,0xFF,0xEF,0x9F,0xEF,0xEF,0xED,0xFF,0x2D,0x18,0xA9,0x7A,0xA5,0x7A,0xAD,0x7A,
 440          0xAC,0x4A,0xAD,0x72,0xA5,0x7A,0xA9,0x7A,0x2D,0x88,0xED,0xFF,0xEF,0xCF,0xEF,0xBF,/*"Òâ",47*/
 441          
 442          
 443           };
 444           //PC2002×ÖÄ»Èí¼þ  ÅäÖÃ £¨ÖðÁÐ ÑôÂë ÄæÏò£© ×Ö´óÐ¡¿í16X16¸ß 59tiaoba.taobao.com Æ½ÃæÎÄ×Ö
 445          uchar code dazimo[]={
 446          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",0*/
 447          
 448          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",1*/
 449          
 450          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",2*/
 451          
 452          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",3*/
 453          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",0*/
 454          
 455          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",1*/
 456          
 457          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",2*/
 458          
 459          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",3*/
 460          
 461          0xF7,0xDF,0x07,0xC0,0xF7,0xDF,0xF7,0xDF,0xF7,0xDF,0xEF,0xEF,0x1F,0xF0,0xFF,0xFF,/*"D",0*/
 462          
 463          0xFF,0xFF,0xF7,0xDF,0xF7,0xDF,0x07,0xC0,0xF7,0xDF,0xF7,0xDF,0xFF,0xFF,0xFF,0xFF,/*"I",1*/
 464          
 465          0xF7,0xFF,0xC7,0xFF,0x37,0xDF,0xFF,0xC0,0x37,0xDF,0xC7,0xFF,0xF7,0xFF,0xFF,0xFF,/*"Y",2*/
 466          
 467          0xF7,0xFD,0xF7,0xFE,0x76,0xFF,0x11,0x00,0x67,0xFF,0xFF,0x7C,0xFF,0xBF,0x01,0xDC,
 468          0xFD,0xE7,0xFD,0xF9,0x0D,0xFE,0xFD,0x81,0xFD,0x7F,0x01,0x7C,0xFF,0x1F,0xFF,0xFF,/*"ÊÓ",3*/
 469          
 470          0xFF,0xF7,0xFF,0xF7,0xFF,0xFB,0x01,0x7B,0x6D,0x9D,0x6D,0xE1,0x6D,0xFE,0x01,0xFF,
 471          0x6D,0xFE,0x6D,0x01,0x6D,0xFD,0x01,0xFB,0xFF,0xFB,0xFF,0xF7,0xFF,0xF7,0xFF,0xFF,/*"½ç",4*/
 472          
 473          0xFF,0xFF,0xFF,0x83,0x83,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x00,0x80,
 474          0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0x03,0xBF,0xFF,0x03,0xFF,0xFF,0xFF,0xFF,/*"³ö",5*/
 475          
 476          0xFF,0xFF,0xFF,0x01,0xFF,0xBD,0x81,0xBD,0xBD,0xBD,0xBD,0x01,0xBD,0xFF,0xBD,0xFF,
 477          0xBD,0xFF,0xBD,0x01,0xBD,0xBD,0x81,0xBD,0xFF,0xBD,0xFF,0x01,0xFF,0xFF,0xFF,0xFF,/*"Æ·",6*/
 478          
 479          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,/*" ",7*/
 480          
 481          0xF7,0xFD,0xF7,0xFE,0x76,0xFF,0x11,0x00,0x67,0x7F,0xFF,0xBC,0x81,0xDF,0xBD,0xE7,
 482          0x3D,0xF8,0xBD,0xFF,0xBD,0xFF,0x3D,0xC0,0xBD,0xBF,0x81,0xBF,0xFF,0x87,0xFF,0xFF,/*"×£",8*/
 483          
 484          0xFF,0xFE,0x7F,0xFF,0x9F,0xFF,0x07,0x00,0xF8,0xFF,0xBF,0xEF,0xDF,0xF3,0xE7,0xFC,
 485          0xF0,0xBF,0xF7,0x7F,0x37,0x80,0xF7,0xFF,0xF7,0xFE,0xD7,0xF9,0xE7,0xE7,0xFF,0xFF,/*"Äã",9*/
 486          
 487          0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,
 488          0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0xFF,0xFF,/*"Ò»",0*/
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 9   

 489          
 490          0xFF,0xFF,0x07,0xF0,0xF7,0xFF,0x00,0x00,0xF7,0xF7,0x07,0x70,0xFF,0x9F,0x01,0xE0,
 491          0xBD,0xFF,0x7D,0xFE,0xFD,0xFF,0x01,0xC0,0xFF,0xBF,0xFF,0xBF,0xFF,0x87,0xFF,0xFF,/*"·«",1*/
 492          
 493          0xFF,0x7F,0xFF,0x9F,0x01,0xE0,0xFD,0xFF,0xED,0xDF,0xDD,0xEF,0x3D,0xF3,0xFD,0xFC,
 494          0x3D,0xF3,0xCD,0xCF,0xFD,0xFF,0x01,0xF0,0xFF,0xCF,0xFF,0xBF,0xFF,0x07,0xFF,0xFF,/*"·ç",2*/
 495          
 496          0xFF,0xBF,0x01,0xC0,0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x00,0x00,0xFF,0x7F,0x0D,0xB0,
 497          0xED,0xDF,0xE5,0xE7,0x29,0xF8,0xED,0xEF,0xED,0xDF,0x0D,0xB0,0xFD,0x7F,0xFF,0xFF,/*"Ë³",3*/
 498          
 499          0xFF,0xEF,0xFF,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,
 500          0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xF7,0xEF,0xFF,0xEF,0xFF,0xEF,0xFF,0xFF,/*"¶þ",4*/
 501          
 502          0xDF,0xFF,0xDF,0xFF,0xDF,0xFF,0x01,0x80,0xDF,0xBF,0xDF,0xBF,0x00,0xB8,0xDF,0xBB,
 503          0xDF,0xBB,0xDF,0xBB,0x00,0xB8,0xDF,0xBF,0xDF,0xBF,0xDF,0xBF,0xDF,0xFF,0xFF,0xFF,/*"ÊÀ",5*/
 504          
 505          0xEF,0x7F,0xEF,0xBF,0xEF,0xDF,0xEF,0xE7,0xEF,0xF9,0x00,0xBE,0xEF,0xDF,0xEF,0xEF,
 506          0x0F,0xC0,0xEF,0xBB,0xEE,0xBD,0xE9,0xBE,0x2F,0xBF,0xEF,0xBF,0xEF,0x87,0xFF,0xFF,/*"Áú",6*/
 507          
 508          0xFF,0x7F,0x01,0x80,0xDD,0xFD,0xDD,0x7D,0x01,0x00,0xD7,0xFE,0x56,0xDF,0x91,0xD2,
 509          0xD7,0xD6,0xC0,0xD6,0xD7,0xD6,0x93,0xB0,0x54,0x77,0xD7,0x86,0xDF,0xFE,0xFF,0xFF,/*"ÌÚ",7*/
 510          
 511          0xFF,0xDF,0xFB,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,
 512          0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0x7B,0xDF,0xFB,0xDF,0xFF,0xDF,0xFF,0xFF,/*"Èý",8*/
 513          
 514          0xFF,0xF7,0xF7,0xF7,0x77,0xF7,0x77,0xF7,0x76,0xF7,0x71,0xF7,0x77,0xF7,0x07,0x00,
 515          0x77,0xF7,0x73,0xF7,0x74,0xF7,0x77,0xF7,0x77,0xF7,0xF7,0xF7,0xFF,0xF7,0xFF,0xFF,/*"Ñò",9*/
 516          
 517          0x7F,0xFF,0x7D,0x7F,0x7D,0xBF,0x7D,0xCF,0x01,0xF0,0x7D,0xFF,0x7D,0xFF,0x7D,0xFF,
 518          0x7D,0xFF,0x7D,0xFF,0x01,0x00,0x7D,0xFF,0x7D,0xFF,0x7D,0xFF,0x7F,0xFF,0xFF,0xFF,/*"¿ª",10*/
 519          
 520          0xBF,0xFB,0xBB,0xDB,0xAB,0xDD,0xAB,0xED,0xAB,0xEA,0x2B,0xB7,0x8B,0x7B,0xA0,0x80,
 521          0xAB,0xF7,0x2B,0xF7,0xAB,0xEA,0xAB,0xED,0xAB,0xDD,0xBB,0xFB,0xBF,0xFB,0xFF,0xFF,/*"Ì©",11*/
 522          
 523          0xFF,0xFF,0x03,0x80,0xFB,0xD7,0xFB,0xDB,0xFB,0xDC,0x03,0xDF,0xFB,0xDF,0xFB,0xDF,
 524          0xFB,0xDF,0x03,0xDE,0xFB,0xDD,0xFB,0xDD,0xFB,0xDD,0x03,0x80,0xFF,0xFF,0xFF,0xFF,/*"ËÄ",12*/
 525          
 526          0xFF,0xF6,0xEF,0xF6,0x6F,0xF7,0x6D,0xF7,0xAD,0xF6,0xCD,0xB6,0xED,0x76,0x01,0x86,
 527          0xED,0xF2,0xCE,0xF4,0xAE,0xF6,0x6E,0xF7,0x6F,0xF7,0xEF,0xF6,0xFF,0xF6,0xFF,0xFF,/*"¼¾",13*/
 528          
 529          0xFF,0xFE,0xFD,0xFE,0xFD,0xFE,0xED,0xFE,0x9D,0xFE,0xFD,0xFE,0xFD,0xFE,0x01,0x00,
 530          0xFD,0xFE,0xFD,0xFE,0xBD,0xFE,0xCD,0xFE,0xFD,0xFE,0xFD,0xFE,0xFF,0xFE,0xFF,0xFF,/*"Æ½",14*/
 531          
 532          0x7F,0xFF,0x6F,0x7F,0x73,0x7F,0x7B,0x7B,0x7B,0xB9,0x7B,0xB6,0x0A,0xD7,0x79,0xEF,
 533          0x7B,0xEF,0x7B,0xD3,0x7B,0xDC,0x7B,0xBF,0x6B,0x7F,0x73,0xFF,0x7F,0xFF,0xFF,0xFF,/*"°²",15*/
 534          
 535          0xFF,0xBF,0xFD,0xBF,0xBD,0xBF,0xBD,0xBF,0xBD,0x87,0x3D,0xB8,0x81,0xBF,0xBD,0xBF,
 536          0xBD,0xBF,0xBD,0xBF,0xBD,0xBF,0x3D,0x80,0xFD,0xBF,0xFD,0xBF,0xFF,0xBF,0xFF,0xFF,/*"Îå",16*/
 537          
 538          0xF7,0xFD,0xF6,0xFE,0x31,0x00,0x47,0xFF,0xF7,0xFC,0xFF,0xFF,0xFD,0x00,0x85,0xB6,
 539          0xB5,0xB6,0xB5,0xB6,0xB5,0x80,0xB5,0xB6,0xB5,0xB6,0x85,0xB6,0xFD,0x00,0xFF,0xFF,/*"¸£",17*/
 540          
 541          0xFF,0xFF,0x07,0xE0,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xBF,0xFF,0xDF,0xFF,0xE7,0x80,
 542          0xF0,0xDE,0xE7,0xDE,0x97,0xC0,0xF7,0xDE,0xF7,0xDE,0xF7,0x80,0xF7,0xFF,0xFF,0xFF,/*"ÁÙ",18*/
 543          
 544          0xFF,0xFF,0x07,0x00,0xFE,0xFF,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFF,0xFD,0xFF,
 545          0xFD,0xFF,0xFD,0xFF,0xFD,0xFF,0xFD,0xBF,0xFD,0x7F,0x01,0x80,0xFF,0xFF,0xFF,0xFF,/*"ÃÅ",19*/
 546          
 547          0xDF,0xFF,0xDF,0xBF,0xDF,0xDF,0xDF,0xEF,0xDF,0xF3,0xDF,0xFC,0xDE,0xFF,0xDD,0xFF,
 548          0xD3,0xFF,0xDF,0xFE,0xDF,0xFD,0xDF,0xFB,0xDF,0xE7,0xDF,0x9F,0xDF,0xFF,0xFF,0xFF,/*"Áù",20*/
 549          
 550          0xDF,0xFF,0xDF,0xBF,0xDF,0xDF,0xDF,0xEF,0xDF,0xF3,0xDF,0xFC,0xDE,0xFF,0xDD,0xFF,
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 10  

 551          0xD3,0xFF,0xDF,0xFE,0xDF,0xFD,0xDF,0xFB,0xDF,0xE7,0xDF,0x9F,0xDF,0xFF,0xFF,0xFF,/*"Áù",21*/
 552          
 553          0xDF,0x7F,0xDF,0x7F,0xDF,0xBF,0xDF,0xDF,0xDF,0xEF,0xDF,0xF3,0xDF,0xFC,0x00,0xFF,
 554          0xDF,0xFC,0xDF,0xF3,0xDF,0xEF,0xDF,0xDF,0xDF,0xBF,0xDF,0x7F,0xDF,0x7F,0xFF,0xFF,/*"´ó",22*/
 555          
 556          0xFF,0xBF,0x01,0xC0,0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x00,0x00,0xFF,0x7F,0x0D,0xB0,
 557          0xED,0xDF,0xE5,0xE7,0x29,0xF8,0xED,0xEF,0xED,0xDF,0x0D,0xB0,0xFD,0x7F,0xFF,0xFF,/*"Ë³",23*/
 558          
 559          0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0x7F,0xFF,0xBF,0xFF,0x00,0xC0,0xBF,0xBF,
 560          0xBF,0xBF,0xBF,0xBF,0xDF,0xBF,0xDF,0xBF,0xDF,0xBF,0xDF,0x87,0xFF,0xFF,0xFF,0xFF,/*"Æß",24*/
 561          
 562          0xFF,0xFF,0xFF,0xBB,0xFF,0xBD,0x41,0xB6,0xD5,0xB6,0xD5,0xB6,0xD5,0xB6,0x15,0x80,
 563          0xD5,0xB6,0xD5,0xB6,0xD5,0xB6,0xC1,0xB6,0xFF,0xBE,0xFF,0xBF,0xFF,0xFF,0xFF,0xFF,/*"ÐÇ",25*/
 564          
 565          0xFB,0xFF,0xFB,0x01,0xFB,0xFD,0xFB,0xFD,0x0B,0x85,0x6B,0xB5,0x6A,0xB5,0x69,0xB5,
 566          0x6B,0xB5,0x6B,0xB5,0x0B,0x85,0xFB,0xFD,0xFB,0x7D,0xFB,0x01,0xFB,0xFF,0xFF,0xFF,/*"¸ß",26*/
 567          
 568          0xFF,0x7F,0x01,0x90,0xBD,0xF7,0xBD,0xF7,0xBD,0xD7,0x01,0x30,0xFF,0xFF,0xBD,0xFF,
 569          0x5D,0xD0,0x61,0x37,0x7D,0xF7,0x5D,0xF7,0x3D,0xD7,0x41,0x30,0xFF,0xFF,0xFF,0xFF,/*"ÕÕ",27*/
 570          
 571          0xFF,0xFF,0xFF,0x7F,0xFF,0x9F,0xFF,0xE7,0xFF,0xF8,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,
 572          0xFF,0xFF,0x81,0xFF,0x7F,0xFC,0xFF,0xF3,0xFF,0xCF,0xFF,0xBF,0xFF,0x7F,0xFF,0xFF,/*"°Ë",28*/
 573          
 574          0xF7,0xFF,0xF7,0x7F,0xF7,0xBF,0xF7,0xDF,0xF7,0xE7,0x07,0xF8,0x76,0xFF,0x71,0xFF,
 575          0x77,0xBF,0x77,0x7F,0x77,0xBF,0x77,0xC0,0xF7,0xFF,0xF7,0xFF,0xF7,0xFF,0xFF,0xFF,/*"·½",29*/
 576          
 577          0xBF,0xFF,0xBF,0xBF,0xBD,0xDF,0x33,0xE0,0xFF,0xDF,0x7F,0xBF,0x77,0xAF,0x77,0xB3,
 578          0x00,0xBC,0x77,0xBF,0x77,0xBF,0x00,0xA0,0x77,0xBF,0x77,0xBF,0x7F,0xBF,0xFF,0xFF,/*"½ø",30*/
 579          
 580          0xEF,0xBF,0xB3,0xBF,0xBB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBB,0xBA,0xBB,0x39,0x80,
 581          0xBB,0xBB,0xBB,0xBB,0xBB,0xAB,0xBB,0x9B,0xBB,0xBB,0xAB,0xBF,0xF3,0xBF,0xFF,0xFF,/*"±¦",31*/
 582          
 583          0xFF,0x7F,0xEF,0xBF,0xEF,0xDF,0xEF,0xE7,0xEF,0xF8,0x00,0xFF,0xEF,0xFF,0xEF,0xFF,
 584          0xEF,0xFF,0xEF,0xFF,0x0F,0xC0,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0x87,0xFF,0xFF,/*"¾Å",32*/
 585          
 586          0x7F,0xFF,0x7D,0xFF,0x7D,0xFF,0x7D,0xFF,0x7D,0xFF,0x7D,0xBF,0x7D,0x7F,0x1D,0x80,
 587          0x5D,0xFF,0x6D,0xFF,0x75,0xFF,0x79,0xFF,0x7D,0xFF,0x7F,0xFF,0x7F,0xFF,0xFF,0xFF,/*"×Ó",33*/
 588          
 589          0xFF,0xFE,0xFF,0xBE,0x75,0xBF,0xAD,0xB0,0xDD,0xA6,0xA5,0x96,0xB9,0xB6,0xBF,0xB6,
 590          0xB8,0xB6,0xA7,0x96,0xDB,0xA6,0xAD,0xB0,0x77,0xBF,0xFB,0xBE,0xFF,0xFE,0xFF,0xFF,/*"µÇ",34*/
 591          
 592          0xDB,0xF7,0xDB,0xF9,0x5B,0xFE,0x01,0x00,0x5C,0xFF,0xDD,0xFE,0xFF,0xFB,0xDD,0xFB,
 593          0x33,0xFB,0xFF,0xFB,0xFF,0xFB,0x00,0x00,0xFF,0xFD,0xFF,0xFD,0xFF,0xFD,0xFF,0xFF,/*"¿Æ",35*/
 594          
 595          0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0x00,0x00,
 596          0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xFF,0xFF,/*"Ê®",36*/
 597          
 598          0x7F,0xFF,0x7F,0xBF,0xBF,0xBF,0xDF,0xBB,0xAF,0xBB,0xB7,0xBB,0xBB,0xBB,0x3C,0x80,
 599          0xBB,0xBB,0xB7,0xBB,0xAF,0xBB,0xDF,0xBB,0xBF,0xBF,0x7F,0xBF,0x7F,0xFF,0xFF,0xFF,/*"È«",37*/
 600          
 601          0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0x00,0x00,
 602          0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xBF,0xFF,0xFF,0xFF,/*"Ê®",38*/
 603          
 604          0xFF,0x7E,0xFB,0x76,0xDB,0x76,0xDB,0xB6,0xDA,0xB6,0xD9,0xD6,0xDB,0xE6,0x03,0xF0,
 605          0xDB,0xE6,0xD9,0xD6,0xDA,0xB6,0xDB,0xB6,0xDB,0x76,0xFB,0x76,0xFF,0x7E,0xFF,0xFF,/*"ÃÀ",39*/
 606          
 607          0xFD,0xFF,0xFD,0xFF,0x1D,0x00,0xDD,0xBD,0xDD,0xBD,0xCD,0xBD,0xD5,0xBD,0xD9,0xBD,
 608          0xDD,0xBD,0xDD,0xBD,0xDD,0xBD,0xDD,0xBD,0x1D,0x00,0xFD,0xFF,0xFD,0xFF,0xFF,0xFF,/*"°Ù",40*/
 609          
 610          0xFB,0xFB,0xFB,0xFB,0x8B,0xEA,0xAB,0xEA,0xAB,0xEA,0xAB,0xAA,0xAB,0x6A,0x00,0x80,
 611          0xAB,0xEA,0xAB,0xEA,0xAB,0xEA,0xAB,0xEA,0x8B,0xE0,0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,/*"ÊÂ",41*/
 612          
C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 11  

 613          0xFB,0xFF,0xFB,0xFF,0xFB,0xFD,0x0B,0xFD,0x6B,0xFD,0x6B,0xBD,0x6A,0x7D,0x69,0x85,
 614          0x6B,0xF5,0x6B,0xF9,0x6B,0xF9,0x0B,0xFD,0xFB,0xFF,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,/*"ºà",42*/
 615          
 616          0xBF,0x7F,0xBD,0xBF,0x33,0xC0,0xFF,0xBF,0xFF,0x7F,0x1D,0x00,0xDD,0x76,0xD5,0x76,
 617          0xD5,0x76,0x0D,0x40,0xD5,0x76,0xD9,0x56,0xDD,0x36,0x1F,0x40,0xFF,0x7F,0xFF,0xFF,/*"Í¨",43*/
 618          
 619          0xFB,0x7F,0xFB,0xBF,0xFB,0xDF,0xFB,0xE7,0xFB,0xF9,0x03,0xFE,0xBB,0xFF,0xBB,0xFF,
